!SESSION 2021-03-18 16:02:39.000 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-03-18 16:03:00.749
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:05.872
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:05.873
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:05.876
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.325
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.325
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.326
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.326
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.332
!MESSAGE XSCT Command: [setws D:/0FPGA_SOFTWARE/UART3], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.332
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.337
!MESSAGE XSCT command with result: [setws D:/0FPGA_SOFTWARE/UART3], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-18 16:03:14.118
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:19.293
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/user/AppData/Local/Temp/hwspec_top11138967417777108715/top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:19.552
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/user/AppData/Local/Temp/hwspec_top11138967417777108715/top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:19.598
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/user/AppData/Local/Temp/hwspec_top11138967417777108715/top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:19.602
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/user/AppData/Local/Temp/hwspec_top11138967417777108715/top.xsa], Result: [null, {"axi_uart16550_0": {"hier_name": "axi_uart16550_0",
"type": "axi_uart16550",
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/user/AppData/Local/Temp/hwspec_top18404900327206668926/top.xsa -os standalone -processor microblaze_0 -app hello_world -sw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:09.704
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/user/AppData/Local/Temp/hwspec_top18404900327206668926/top.xsa -os standalone -processor microblaze_0 -app hello_world -sw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:09.707
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/user/AppData/Local/Temp/hwspec_top18404900327206668926/top.xsa -os standalone -processor microblaze_0 -app hello_world -sw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:10.882
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/user/AppData/Local/Temp/hwspec_top18404900327206668926/top.xsa -os standalone -processor microblaze_0 -app empty_application -sw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:10.885
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/user/AppData/Local/Temp/hwspec_top18404900327206668926/top.xsa -os standalone -processor microblaze_0 -app empty_application -sw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.009
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.011
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.011
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.013
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.368
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.370
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.371
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.373
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.373
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.375
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Result: [null, {"axi_uart16550_0": {"name": "uartns550",
"ver": "3.7",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.12",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"microblaze_0": {"name": "cpu",
"ver": "2.12",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.375
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.377
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.377
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.378
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.389
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.390
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.391
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.392
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.392
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa -sw D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss -app empty_application -processor microblaze_0 -os standalone -dir D:/0FPGA_SOFTWARE/UART3/uart_transmission/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.467
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa -sw D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss -app empty_application -processor microblaze_0 -os standalone -dir D:/0FPGA_SOFTWARE/UART3/uart_transmission/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.487
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\0FPGA_SOFTWARE\UART3\uart_transmission\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.671
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\0FPGA_SOFTWARE\UART3\uart_transmission\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.691
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.692
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/0FPGA_SOFTWARE/UART3/uart_transmission/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-22 18:36:15.701
!MESSAGE Generating MD5 hash for file: D:\0FPGA_SOFTWARE\UART3\uart3\export\uart3\sw\uart3\standalone_domain\system.mss ...

!ENTRY org.eclipse.cdt.core 1 0 2021-03-22 18:36:15.750
!MESSAGE Indexed 'uart_transmission' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2021-03-22 18:36:15.751
!MESSAGE Indexed 'uart_transmission_system' (0 sources, 0 headers) in 0.001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.936
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/user/AppData/Local/Temp/hwspec_top18404900327206668926/top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:36:15.939
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/user/AppData/Local/Temp/hwspec_top18404900327206668926/top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.386
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-1873: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.387
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa]. Thread: Worker-1873: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.388
!MESSAGE XSCT Command: [::scw::regenerate_psinit D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa], Thread: Worker-1873: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.388
!MESSAGE XSCT command with result: [::scw::regenerate_psinit D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa], Result: [null, ]. Thread: Worker-1873: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.389
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-1873: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.394
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, D:/0FPGA_SOFTWARE/UART3/uart3/microblaze_0/standalone_domain/bsp/system.mss]. Thread: Worker-1873: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.395
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart3/microblaze_0/standalone_domain/bsp/system.mss ], Thread: Worker-1873: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.396
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart3/microblaze_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-1873: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.396
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart3/microblaze_0/standalone_domain/bsp/system.mss], Thread: Worker-1873: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.398
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart3/microblaze_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-1873: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.501
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.509
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_7": {"name": "freertos10_xilinx",
"version": "1.7",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.3.0",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_7",
},
"standalone_v7_3": {"name": "standalone",
"version": "7.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/bsp/standalone_v7_3",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.540
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.542
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa microblaze_0], Result: [null, axi_uart16550_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.542
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart3/microblaze_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.544
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart3/microblaze_0/standalone_domain/bsp/system.mss], Result: [null, {"axi_uart16550_0": {"name": "uartns550",
"ver": "3.7",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.12",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"microblaze_0": {"name": "cpu",
"ver": "2.12",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.544
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.589
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa], Result: [null, {"axi_uart16550_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"uartns550_v3_7": {"name": "uartns550",
"version": "3.7",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartns550_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_1": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"clk_wiz_v1_4": {"name": "clk_wiz",
"version": "1.4",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"uartlite_v3_5": {"name": "uartlite",
"version": "3.5",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"cpu_v2_12": {"name": "cpu",
"version": "2.12",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_intc": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"intc_v3_12": {"name": "intc",
"version": "3.12",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"bram_v4_5": {"name": "bram",
"version": "4.5",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"bram_v4_5": {"name": "bram",
"version": "4.5",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"microblaze_0_xlconcat": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 18:56:46.599
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/0FPGA_SOFTWARE/UART3/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart3/microblaze_0/standalone_domain/bsp/system.mss], Thread: main
